x2,x3,y
0.729615101,0.929933552,0
-0.645610929,-0.563920263,0
-0.013362543,-0.213658261,0
-0.140573266,0.742168968,1
0.128527686,0.383177727,0
0.312324631,-0.326496926,0
0.957108126,0.380963348,0
-0.535677703,-0.693099516,0
-0.518376808,0.780797615,1
0.593672168,0.776892058,1
0.66334343,-0.723993305,0
-0.772984587,-0.928101568,0
0.926624033,-0.2899657,0
-0.705354201,-0.242107844,0
-0.712746114,0.229553396,1
0.85045987,0.012378881,0
0.014071205,-0.324089734,1
-0.690297966,-0.341740694,0
-0.303395896,0.146594077,1
0.319642052,-0.898579913,1
-0.376455251,-0.198074025,1
-0.296853181,-0.478737913,0
-0.704308586,-0.662600632,1
0.317755218,-0.880537989,0
-0.629860071,-0.894835728,0
0.908756274,0.945540496,0
0.795696984,0.58921518,0
0.887394109,-0.936664597,0
0.447381502,0.08656961,0
-0.259285868,-0.964805933,0
0.562035081,0.553339796,0
-0.977700983,0.514602987,0
0.880617424,-0.978903707,0
0.987498452,0.635828164,0
-0.28518851,0.712691753,1
0.495270127,-0.155380605,1
0.585818048,0.26859141,1
0.411718013,-0.163849949,0
-0.048349923,-0.3506713,0
-0.010690948,0.531574452,1
-0.383895102,0.409311026,1
0.390024493,0.838102714,1
0.645586611,0.220273103,1
-0.130564719,-0.888290279,0
0.029465306,0.47230427,1
0.326021935,0.807935837,1
-0.713666827,0.40362976,1
-0.311025213,0.155399017,1
-0.188472835,0.131678502,0
-0.829377988,-0.265648988,0
0.865143856,0.113843419,0
0.676768133,0.79418034,0
0.758866592,-0.455538786,0
0.871424935,0.652666331,0
-0.855078733,0.351991325,0
-0.242481119,0.798733818,1
0.075729846,-0.406680373,1
-0.789899723,-0.229071166,0
0.603375411,0.810699354,1
0.479283492,0.562352821,1
-0.895701973,0.085101835,0
-0.035660854,0.232560372,0
0.841035681,0.851472232,0
-0.916943142,-0.394983129,0
-0.412016402,-0.273529572,1
0.001700975,0.9211219,0
0.21949787,-0.160847429,0
-0.471501901,0.128479006,1
-0.153802781,0.600952666,1
-0.266872767,-0.043610082,1
0.885010645,0.743327065,0
-0.75255287,0.403174849,1
-0.859934642,-0.743266724,0
0.928634076,0.30326713,0
-0.114979784,0.599016747,1
-0.259455239,-0.519669698,0
-0.65951284,0.727990666,1
-0.891619141,-0.042410286,0
0.315656139,-0.340516768,1
0.156323833,0.990851232,1
0.974203528,0.519084429,0
0.207584803,-0.057870087,0
-0.870100162,-0.48483126,0
-0.675781836,-0.232977545,0
-0.049204159,-0.404092776,1
-0.996134331,0.537252569,0
-0.117081714,-0.140519054,1
-0.478140526,0.311933796,1
0.876827491,-0.514686238,1
0.431666567,-0.409630801,1
-0.673829043,0.859838724,0
-0.047623963,-0.721068528,0
0.380513446,-0.035277641,1
-0.078209641,0.603451417,1
0.910293477,-0.329403755,0
0.425080245,0.094601856,1
-0.205704133,-0.898772473,1
-0.764558776,0.37036967,1
-0.519767454,0.052033137,1
0.727261133,-0.229197072,0
-0.128047197,-0.563843663,0
-0.004263896,-0.901487927,1
0.383855344,-0.322792297,1
0.520626564,0.055085681,1
-0.689197555,-0.279800933,0
0.698914186,0.983178074,0
0.893635638,-0.907283774,0
0.176838381,-0.856196212,1
0.004501631,0.352734461,0
-0.620440165,-0.675280775,0
-0.996326284,0.160747585,0
0.755156124,-0.818468292,0
-0.731777324,0.312198322,1
-0.954517552,-0.284986834,0
0.878273412,-0.53194904,0
-0.414102554,0.832860672,0
-0.671346851,-0.938889999,0
-0.201794888,-0.121851917,1
-0.080849176,0.947380642,1
-0.131938303,-0.201718385,0
0.034019653,0.839539731,1
0.692491505,-0.802472249,0
-0.889671427,-0.35866598,0
0.108354122,0.052038125,0
0.376550475,-0.85332915,0
0.316115107,0.699483504,1
0.326685451,-0.153883982,0
-0.055531595,0.976192146,1
0.939056332,-0.042251742,0
-0.195605875,0.811388011,1
0.699104208,-0.962988138,0
0.513289815,-0.615712356,0
0.065202439,-0.231385959,0
0.748299322,-0.385127152,0
-0.065769769,0.056582507,0
-0.983743089,0.456451363,0
0.455534009,0.907113069,0
0.433178958,-0.008011746,0
-0.625147258,-0.735965506,0
0.292134554,0.216937511,0
0.08395856,0.983737159,1
-0.32935848,-0.810580664,0
0.275817446,0.790566914,1
0.658402128,-0.330278205,1
0.417950397,-0.055643068,0
-0.302899298,-0.64576406,0
-0.74334425,-0.296689943,1
-0.223843022,-0.646881769,0
0.856355097,0.306091556,0
0.608781543,-0.527797846,0
0.517393614,0.794328009,1
0.914499778,-0.321704784,0
0.987827757,0.847592223,1
0.212881989,-0.004522295,0
-0.941245669,0.139682759,0
-0.327109284,0.473559478,1
-0.444683827,-0.57034496,0
-0.7656049,-0.389374485,0
-0.913563482,0.726999722,0
-0.259380429,-0.608559892,0
-0.326243382,0.701891003,1
-0.652694893,0.893941916,0
0.243546559,-0.450877776,1
-0.204312745,0.679712099,1
0.911351537,-0.712288469,0
0.306698886,0.514100743,1
-0.342512567,-0.107746869,1
-0.605706573,0.910863553,1
-0.76931535,0.270650121,1
0.991930957,-0.671798026,0
-0.24144655,-0.186061129,0
0.123976185,0.959520054,1
0.465436035,-0.706121882,0
0.741611106,0.77997037,0
0.144340519,-0.606593025,0
-0.977927858,0.241174144,0
0.812630523,0.585081986,0
0.541307263,0.467591073,1
-0.234990753,0.503440679,1
-0.811908222,0.048912718,0
-0.900692832,0.259903247,0
0.642324636,-0.088245511,1
0.658648609,-0.49199034,0
0.309465752,-0.885028013,0
-0.734344374,-0.129393604,0
-0.316380198,0.542269961,1
0.462743158,-0.741689108,0
0.814582832,0.967832526,0
0.392393999,0.628353866,1
-0.516841555,0.963361802,0
0.288214457,-0.92732062,0
-0.438499573,0.134828119,1
0.915273041,-0.196563459,0
-0.683208087,-0.085907364,1
-0.163322017,-0.19335122,0
-0.495980405,0.144412964,1
-0.811219465,-0.479498094,0
0.655435539,0.748175125,1
0.050611007,0.986174504,1
0.335495255,0.860404435,1
-0.18344448,0.97305609,1
0.685179807,0.316685332,1
0.474610936,-0.395229301,0
-0.303551198,0.734840364,1
0.897876355,0.342519122,0
0.29335838,-0.021600758,0
-0.929444466,0.25716782,0
0.192896911,0.381320142,0
-0.169363997,0.344582971,1
-0.846205924,0.764235499,0
0.056097758,0.375476396,0
0.924666617,0.999726919,0
0.417480102,-0.498927347,0
0.106951407,-0.043066894,0
-0.514086782,-0.969798604,0
0.556085058,-0.495960435,0
0.303881887,-0.346683719,0
0.660491408,0.344264024,1
0.297101895,0.496882608,1
-0.040328411,-0.315128993,0
-0.009871789,-0.439480344,1
-0.240254817,0.474756228,1
-0.099029126,0.253938791,0
0.628503501,0.267083413,1
0.857554452,-0.568037018,0
-0.70503791,0.811882059,0
0.49964333,0.172491879,1
0.951314699,-0.662832282,0
0.949584927,0.366395384,0
-0.29874886,-0.772018674,0
-0.212101886,0.055770083,1
0.901902018,0.883019207,0
-0.786703361,-0.702107112,1
0.869520233,0.178243048,0
-0.3076758,0.756552899,1
0.066121212,-0.643685587,0
0.077588599,-0.058332905,0
0.429435899,-0.717075301,0
-0.188419,-0.801234773,0
-0.694423717,-0.419297092,0
-0.319534477,-0.509048003,0
0.253309695,0.445118648,1
-0.885254643,0.072549108,1
0.70333528,-0.401997655,0
-0.574709308,-0.60059918,0
0.078924056,0.820354127,1
-0.727024828,-0.934057591,0
-0.350269719,0.19264885,1
0.242152588,-0.698189982,0
-0.488035503,0.155296526,0
0.269751598,-0.091046694,0
-0.028655786,-0.012382452,0
0.876353833,0.052414241,1
0.715003074,-0.23397422,0
-0.258232925,0.857795792,0
-0.37159634,-0.133164298,1
0.65706872,-0.510475044,0
-0.096316974,0.752514543,1
-0.368243176,-0.634680165,0
-0.804382925,-0.819352491,0
-0.870198927,-0.521680261,0
0.378914733,0.72286098,1
0.336101208,0.665111015,1
0.809093296,-0.274174709,0
-0.396613459,-0.624185729,0
0.865617409,0.537491935,0
-0.596033965,-0.118423105,1
0.584757512,-0.046581523,1
-0.550738982,0.96131392,0
-0.938486858,-0.821637126,0
0.724068082,-0.805229017,0
0.37021501,0.27133752,0
0.884149819,-0.602922022,0
0.351707521,-0.476789698,0
0.686240297,-0.362475333,0
-0.27621163,0.739153393,0
-0.21526823,-0.895822831,0
0.135374795,-0.592178293,0
-0.809695733,0.144517167,0
-0.612431857,-0.926188509,0
0.176132786,-0.963815473,1
0.503008336,-0.606900555,0
0.734477574,-0.318045017,0
-0.256408526,-0.432693416,1
0.597629099,-0.627331863,0
-0.883371215,-0.591156574,0
0.246871419,-0.536293966,0
-0.286717187,-0.187796321,1
0.175855865,0.734339023,1
0.827569284,-0.448374758,0
-0.601115634,0.505109008,1
-0.261832752,-0.318738427,1
0.342816656,0.920206668,1
0.536289101,0.257081863,1
0.044496552,0.690626393,1
0.656150036,-0.755432747,0
0.054192389,0.111414663,0
0.00350965,0.552851606,1
-0.16005336,-0.481241253,1
-0.275403433,-0.002039262,0
-0.753142179,0.168833494,1
-0.403676941,-0.030493917,1
-0.446647021,0.217079712,1
0.540450711,-0.958273471,0
0.556362604,-0.234400314,1
-0.712425439,-0.236760178,0
0.031052301,-0.865185408,0
0.194480971,-0.421547197,1
0.011686048,0.529485812,1
-0.227800734,0.603169525,1
-0.147803798,-0.591937507,0
-0.976480531,0.835720145,0
0.838663541,-0.795677864,0
-0.841120614,0.781769202,0
0.01474851,0.026862459,0
0.640343234,-0.734436477,1
0.196790836,-0.324035363,1
-0.151692948,-0.573999289,0
0.118620541,0.657404368,1
0.578188944,-0.071331242,1
-0.664569484,-0.327493038,0
0.94090346,-0.710699283,0
-0.052993803,0.736142086,1
0.859486412,-0.891354742,1
0.801878541,0.227766169,0
0.501764376,0.57126061,1
0.353137545,0.158893309,1
0.296026892,0.054338963,0
-0.853506261,-0.178973173,0
-0.152883163,0.461046317,1
0.061648728,0.767200121,1
0.885409525,-0.771049889,0
0.424449119,-0.351704512,1
0.448981151,-0.266485973,1
-0.059742765,-0.492102865,1
-0.759435488,-0.758501144,0
0.566195342,0.165935013,1
-0.123685206,-0.59313025,1
-0.13708804,0.159504637,0
-0.945004242,0.181295881,0
-0.706876314,0.954373327,0
-0.154809684,-0.584923631,0
0.534274349,-0.514507961,0
-0.990467109,-0.679507107,0
0.207191383,0.578337403,1
0.811154521,-0.808504717,0
0.413323064,-0.087419503,0
-0.474925681,-0.848491026,0
0.702152439,0.875099586,0
-0.33278897,-0.611778927,0
0.156568535,0.429157627,1
-0.13445374,0.911581383,1
-0.896809354,0.483716142,0
0.459606576,-0.48793946,1
0.096340829,0.22506454,0
0.502443971,-0.734363975,0
-0.898457671,-0.63961353,0
0.429932425,-0.840128964,1
-0.404611086,-0.457637729,0
-0.433045581,-0.1197432,1
0.659754255,0.422916465,1
-0.82720925,-0.306424058,0
-0.914685762,-0.699063727,0
-0.302518382,0.199012509,1
0.08467202,0.781236655,1
0.218921727,-0.222598114,1
-0.457255803,-0.803731773,0
-0.589538136,0.614423685,1
-0.236735703,-0.763831438,1
-0.054883769,0.52853111,0
0.6710359,-0.747491348,0
-0.757057007,0.709063576,0
0.35161625,0.073537414,0
-0.00662956,0.1923835,0
0.804475496,0.726108466,0
0.102527934,0.734876367,1
-0.742870647,-0.881813433,1
-0.115980429,-0.061020617,0
-0.615404607,-0.315036592,0
-0.130198756,0.649141339,1
-0.549733194,0.058580902,0
0.922192564,-0.1255288,1
-0.10314507,-0.887148419,0
0.554289971,-0.504450848,1
-0.683560451,-0.203827304,0
0.733617165,-0.777573438,0
-0.587708788,-0.15675486,1
-0.644100634,-0.521621536,0
-0.670217707,0.701064583,1
0.130537955,-0.54594966,0
0.454362042,0.49542465,0
0.751837978,0.435437231,1
0.416848768,-0.809670257,0
-0.045073578,-0.041550548,0
0.640559987,-0.7457159,0
-0.966775578,-0.47152599,0
0.992222202,-0.545916422,0
0.269789672,-0.630993579,0
-0.143049238,-0.965488072,0
-0.943214134,0.869640531,0
0.506665401,-0.757920211,0
-0.582732049,-0.187148713,1
0.99891081,0.578335714,0
0.814498386,-0.788263023,0
0.424930064,-0.316810767,1
0.461865768,-0.332811151,1
-0.055024158,0.548803874,1
0.725021374,0.074334316,1
-0.669169755,0.574342977,1
0.240855851,0.59517845,1
-0.41533721,-0.552188211,0
-0.087716532,-0.067684924,0
-0.908721582,-0.355312069,0
-0.644676496,0.08906006,1
-0.884135864,0.94313885,0
0.888820467,-0.701397961,0
-0.314513051,-0.27263438,1
0.035901141,0.574213669,1
0.250490671,0.173218264,0
-0.525470293,0.079578956,1
0.032247829,0.747772018,1
0.613083655,0.538853169,1
-0.303470531,-0.098325001,1
0.717374906,0.878108135,1
-0.931122478,0.117178106,1
0.941994292,0.14200025,0
0.490220272,-0.78538176,0
-0.453489516,-0.222475579,0
0.354212203,0.954956011,1
-0.304105064,-0.557096096,0
0.894041043,-0.559873473,0
-0.32275245,-0.435658018,1
-0.936573592,-0.761557649,0
-0.292828405,-0.639732678,0
-0.225752824,-0.431105166,1
-0.28610568,0.288551152,1
0.919937212,0.920710053,1
-0.23252359,-0.85781002,0
0.092675242,-0.924163061,0
0.850646952,-0.919078118,0
0.833719054,-0.166150401,0
-0.514534014,-0.495471713,0
0.434181678,-0.782813527,0
-0.302107928,0.721758899,1
0.108566701,-0.697215166,0
0.485944826,0.097759585,0
0.639396637,0.021449046,1
0.73931453,-0.378869946,0
-0.928269731,0.365955521,0
-0.559951193,0.496879641,1
-0.266053581,0.905036913,0
-0.388607116,-0.274770864,1
0.455660915,-0.307412941,1
0.399457532,-0.091539339,0
0.820121854,0.337409393,0
0.691205219,0.058183496,1
0.55708928,-0.994357624,0
-0.198313144,0.723746711,1
0.153609318,0.11377134,0
-0.847281108,0.803839734,0
0.745949701,0.90065194,0
0.912571471,0.800336645,0
0.01106216,0.387892892,0
0.848732728,0.672447751,0
-0.730972935,-0.07362258,0
-0.522525994,0.25819937,1
-0.020074756,-0.121798345,0
-0.051879806,0.939842262,1
-0.130011682,-0.440902221,0
-0.92150208,0.958937568,0
0.28866203,0.365850402,1
0.4311344,0.816012229,1
-0.296666557,0.339957771,1
0.893113498,-0.173870783,1
0.486213014,0.862772476,1
-0.898428159,-0.701682134,0
0.960729562,-0.965956679,0
-0.564355095,0.153001699,1
-0.927607996,0.017482083,0
-0.478592269,-0.421266923,1
0.440831572,-0.447194817,0
-0.504211638,0.216676759,1
-0.530168417,-0.218963729,1
-0.957976314,-0.418032716,0
-0.470758745,-0.228128552,1
0.383603239,0.643085252,1
-0.930661218,-0.534039899,0
-0.874427741,0.971436289,0
-0.204587816,0.230891704,0
-0.01994315,0.664951463,1
0.262097495,-0.526768138,0
0.446808625,0.541802687,1
-0.846468415,-0.882452894,0
-0.157107839,0.029799292,0
0.947453372,0.72202519,0
0.627611567,0.970804285,0
-0.552464554,-0.206475479,1
-0.020515388,-0.06343283,0
-0.977319614,-0.158688963,0
-0.482795406,0.83126969,1
-0.090802456,-0.035371246,1
0.481953376,0.884816646,0
0.981320024,-0.751642283,0
-0.335590108,0.127415879,1
0.889582811,0.462473429,0
0.92370684,-0.998858956,0
0.798554999,0.256711171,1
-0.01456833,-0.258547509,0
0.569870956,-0.82847625,0
0.606238094,0.352393514,1
0.355535247,0.218315491,0
0.162555157,-0.807801798,0
-0.338663825,-0.202190586,1
-0.997370687,-0.803356464,0
-0.868396072,0.589135388,0
-0.828096165,0.635265109,1
-0.973780566,-0.189971172,0
-0.328508751,-0.99482544,1
-0.761471367,0.217160807,1
0.187190891,0.18467385,0
-0.925374649,0.820314906,0
-0.980856416,-0.212097977,0
-0.676807748,0.928400554,0
0.663797976,-0.489812039,0
0.533685509,-0.718456408,0
-0.454439367,0.050508848,1
-0.623673402,-0.091866689,1
-0.54847633,0.043444748,1
-0.876059265,-0.8286052,0
-0.880199518,0.19509899,0
-0.703688259,0.367031284,1
-0.854024228,0.098712871,0
-0.914228216,0.240450937,0
0.044922545,-0.407527639,1
0.578462979,-0.431000554,0
0.389506696,0.203965525,0
-0.866847905,-0.66465576,0
-0.964084507,0.834774277,0
-0.115683153,0.981820846,0
-0.684795834,0.495336729,1
0.437720232,-0.014922781,0
0.407883665,0.865619607,0
0.77045261,0.234077992,1
-0.34947797,-0.216591873,1
0.941763133,-0.607244015,0
0.969640533,0.440157756,0
-0.921630565,0.868344147,0
0.787142576,0.385287774,0
0.644798303,0.77716186,0
0.448489386,-0.542668266,0
-0.422159724,0.0931379,1
0.003897209,-0.586001617,0
